order_id,items_id,is_added
1042,2017,1
1043,1484,1
1043,1498,1
1044,881,1
1044,892,1
1045,1685,1
1046,984,1
1047,1644,1
1047,1654,1
1048,1402,1
1048,1408,1
1048,1420,1
1049,483,1
1049,498,1
1050,1984,1
1051,1004,1
1052,504,1
1052,514,1
1053,165,1
1054,1545,1
1055,443,1
1055,449,1
1056,2263,1
1056,2279,1
1057,1861,1
1057,1870,1
1058,1141,1
1058,1149,1
1058,1154,1
1058,1160,1
1059,204,1
1059,220,1
1060,2361,1
1060,2368,1
1061,1523,1
1061,1526,1
1061,1533,1
1061,1536,1
1062,1205,1
1062,1209,1
1063,804,1
1063,815,1
1064,2344,1
1064,2347,1
1064,2360,1
1065,2081,1
1066,525,1
1066,529,1
1067,1424,1
1068,1703,1
1068,1709,1
1068,1713,1
1068,1717,1
1069,1621,1
1070,261,1
1070,266,1
1071,1522,1
1071,1534,1
1071,1540,1
1072,1544,1
1072,1547,1
1072,1553,1
1073,1484,1
1073,1487,1
1073,1499,1
1074,923,1
1075,1482,1
1075,1489,1
1075,1493,1
1076,2264,1
1076,2273,1
1077,545,1
1077,550,1
1077,557,1
1078,203,1
1078,214,1
1078,218,1
1079,141,1
1080,1543,1
1080,1546,1
1080,1553,1
1081,1041,1
1081,1052,1
1082,385,1
1082,397,1
1083,1764,1
1083,1770,1
1084,902,1
1085,625,1
1085,635,1
1086,463,1
1087,2045,1
1087,2053,1
1088,1485,1
1089,2162,1
1089,2170,1
1089,2177,1
1090,642,1
1091,1344,1
1091,1360,1
1092,1944,1
1092,1957,1
1093,1723,1
1093,1728,1
1094,2384,1
1095,2145,1
1095,2146,1
1096,321,1
1096,327,1
1096,337,1
1097,1902,1
1098,1003,1
1098,1015,1
1099,884,1
1099,887,1
1100,404,1
1101,724,1
1101,726,1
1101,731,1
1102,1304,1
1102,1308,1
1102,1316,1
1103,922,1
1103,931,1
1103,937,1
1104,743,1
1104,749,1
1105,564,1
1105,580,1
1106,1484,1
1106,1492,1
1107,284,1
1107,292,1
1108,2142,1
1108,2148,1
1109,1522,1
1109,1534,1
1110,821,1
1110,839,1
1111,2064,1
1112,625,1
1113,1963,1
1113,1976,1
1114,1983,1
1115,1085,1
1115,1093,1
1116,2343,1
1116,2346,1
1117,944,1
1117,954,1
1118,245,1
1118,253,1
1118,259,1
1119,1084,1
1119,1087,1
1120,2082,1
1120,2094,1
1120,2100,1
1121,1883,1
1121,1890,1
1122,301,1
1122,319,1
1123,345,1
1123,354,1
1124,725,1
1125,1944,1
1126,243,1
1126,249,1
1126,254,1
1127,1163,1
1127,1170,1
1128,701,1
1128,709,1
1129,882,1
1129,892,1
1130,65,1
1131,185,1
1131,191,1
1132,1325,1
1133,85,1
1133,89,1
1134,441,1
1134,459,1
1135,2182,1
1135,2187,1
1136,1383,1
1137,2142,1
1137,2153,1
1137,2160,1
1138,202,1
1139,581,1
1139,598,1
1140,1942,1
1140,1949,1
1141,204,1
1141,207,1
1141,215,1
1142,561,1
1142,566,1
1142,575,1
1143,2301,1
1144,1624,1
1144,1637,1
1145,561,1
1145,570,1
1145,572,1
1146,641,1
1146,647,1
1146,656,1
1147,1905,1
1147,1912,1
1147,1920,1
1148,2323,1
1148,2337,1
1149,1461,1
1149,1467,1
1149,1479,1
1150,483,1
1151,641,1
1151,654,1
1152,241,1
1152,248,1
1153,945,1
1154,44,1
1154,56,1
1155,925,1
1155,931,1
1156,345,1
1156,352,1
1156,360,1
1157,145,1
1158,2264,1
1159,483,1
1159,488,1
1160,1661,1
1161,1382,1
1161,1388,1
1162,863,1
1162,869,1
1162,874,1
1163,822,1
1163,829,1
1163,840,1
1164,2322,1
1164,2334,1
1165,922,1
1165,928,1
1165,936,1
1166,1321,1
1166,1329,1
1166,1331,1
1167,1105,1
1167,1106,1
1168,762,1
1168,770,1
1168,775,1
1169,1023,1
1169,1027,1
1170,83,1
1170,89,1
1171,1664,1
1171,1679,1
1172,1941,1
1173,2242,1
1173,2249,1
1173,2260,1
1174,801,1
1174,806,1
1175,642,1
1176,2203,1
1177,1601,1
1178,1081,1
1179,1663,1
1180,484,1
1181,543,1
1182,122,1
1183,1465,1
1183,1475,1
1184,1002,1
1185,1701,1
1185,1710,1
1185,1711,1
1186,421,1
1186,428,1
1187,1605,1
1187,1608,1
1187,1612,1
1188,882,1
1188,889,1
1188,894,1
1188,898,1
1189,1641,1
1189,1659,1
1190,2001,1
1190,2009,1
1190,2014,1
1191,1362,1
1192,2201,1
1193,2344,1
1193,2350,1
1193,2355,1
1194,2101,1
1194,2110,1
1194,2117,1
1195,362,1
1195,374,1
1196,2185,1
1197,2105,1
1197,2112,1
1198,1465,1
1199,2343,1
1200,2001,1
1200,2013,1
1201,2062,1
1201,2069,1
1201,2071,1
1202,184,1
1202,195,1
1203,2185,1
1204,805,1
1205,701,1
1205,712,1
1206,1282,1
1206,1288,1
1207,885,1
1208,344,1
1209,1764,1
1210,1325,1
1210,1331,1
1210,1338,1
1211,1244,1
1211,1249,1
1211,1253,1
1211,1259,1
1212,665,1
1213,661,1
1213,678,1
1214,221,1
1214,227,1
1215,61,1
1215,75,1
1216,2282,1
1216,2289,1
1216,2293,1
1217,502,1
1217,510,1
1217,515,1
1217,520,1
1218,1623,1
1219,361,1
1219,368,1
1219,373,1
1220,724,1
1220,729,1
1220,735,1
1221,1945,1
1221,1955,1
1221,1958,1
1222,983,1
1222,987,1
1223,1943,1
1224,1604,1
1224,1609,1
1224,1620,1
1225,821,1
1226,843,1
1226,860,1
1227,1,1
1228,2205,1
1228,2206,1
1229,1281,1
1229,1298,1
1230,2083,1
1231,1621,1
1232,924,1
1232,928,1
1233,141,1
1233,149,1
1233,151,1
1233,158,1
1234,1064,1
1234,1075,1
1235,2284,1
1235,2291,1
1236,1563,1
1236,1573,1
1237,204,1
1237,214,1
1238,242,1
1238,254,1
1238,257,1
1239,1443,1
1240,1325,1
1240,1337,1
1241,1163,1
1241,1170,1
1241,1171,1
1241,1177,1
1242,1783,1
1242,1789,1
1243,1622,1
1243,1631,1
1243,1640,1
1244,2063,1
1244,2076,1
1245,1145,1
1245,1152,1
1245,1156,1
1246,385,1
1247,2162,1
1247,2178,1
1248,1502,1
1248,1507,1
1249,2083,1
1249,2090,1
1249,2100,1
1250,1804,1
1250,1811,1
1251,1501,1
1252,625,1
1252,631,1
1253,2205,1
1253,2213,1
1254,685,1
1254,690,1
1254,697,1
1255,644,1
1255,647,1
1256,662,1
1256,674,1
1257,5,1
1257,20,1
1258,883,1
1258,889,1
1259,983,1
1260,525,1
1260,531,1
1261,1924,1
1262,382,1
1263,1605,1
1263,1606,1
1263,1617,1
1264,3,1
1264,9,1
1264,11,1
1265,724,1
1265,730,1
1266,623,1
1267,121,1
1268,124,1
1269,1063,1
1269,1070,1
1270,64,1
1271,2324,1
1272,2303,1
1273,2385,1
1273,2395,1
1274,783,1
1274,791,1
1275,885,1
1275,893,1
1276,2024,1
1276,2034,1
1277,443,1
1278,1504,1
1278,1510,1
1279,465,1
1280,1401,1
1280,1406,1
1280,1419,1
1281,581,1
1281,590,1
1281,594,1
1282,164,1
1282,173,1
1283,1101,1
1284,805,1
1284,819,1
1285,682,1
1285,690,1
1285,696,1
1286,701,1
1286,710,1
1286,715,1
1287,1123,1
1287,1140,1
1288,2082,1
1289,2124,1
1289,2138,1
1290,824,1
1290,830,1
1290,833,1
1291,1304,1
1291,1309,1
1291,1314,1
1292,1603,1
1292,1608,1
1293,1724,1
1293,1729,1
1294,1263,1
1294,1269,1
1294,1280,1
1295,1202,1
1296,984,1
1296,992,1
1296,999,1
1297,904,1
1297,910,1
1298,125,1
1298,135,1
1299,1565,1
1300,1323,1
1300,1330,1
1301,583,1
1301,590,1
1302,2103,1
1303,1661,1
1303,1669,1
1303,1671,1
1304,1981,1
1304,1988,1
1305,383,1
1305,395,1
1306,283,1
1307,2,1
1307,8,1
1307,17,1
1308,1863,1
1308,1870,1
1309,1584,1
1309,1587,1
1310,2243,1
1310,2256,1
1311,1982,1
1311,1988,1
1312,1982,1
1312,1986,1
1312,2000,1
1313,1541,1
1313,1557,1
1314,583,1
1315,824,1
1315,831,1
1316,85,1
1317,2121,1
1317,2133,1
1317,2136,1
1318,542,1
1319,241,1
1320,924,1
1321,2084,1
1321,2090,1
1322,724,1
1322,740,1
1323,1102,1
1323,1118,1
1324,2382,1
1324,2400,1
1325,421,1
1325,438,1
1326,823,1
1326,831,1
1326,837,1
1327,1602,1
1327,1606,1
1327,1618,1
1328,644,1
1328,651,1
1329,5,1
1329,9,1
1329,12,1
1329,17,1
1330,1064,1
1330,1069,1
1331,1484,1
1331,1486,1
1331,1498,1
1332,464,1
1332,474,1
1333,1265,1
1333,1268,1
1333,1271,1
1334,1463,1
1334,1469,1
1335,784,1
1336,223,1
1336,226,1
1336,234,1
1337,144,1
1337,155,1
1338,1301,1
1338,1308,1
1338,1312,1
1338,1318,1
1339,1521,1
1339,1538,1
1340,1884,1
1340,1888,1
1340,1891,1
1341,241,1
1341,259,1
1342,1405,1
1342,1416,1
1343,241,1
1343,249,1
1343,257,1
1344,704,1
1344,708,1
1345,1505,1
1345,1508,1
1345,1520,1
1346,2241,1
1346,2251,1
1347,1041,1
1347,1048,1
1348,605,1
1348,606,1
1348,614,1
1349,341,1
1350,585,1
1351,281,1
1351,289,1
1352,21,1
1352,27,1
1352,34,1
1352,39,1
1353,982,1
1354,521,1
1355,2382,1
1356,1765,1
1357,783,1
1358,625,1
1358,628,1
1359,1205,1
1359,1214,1
1360,885,1
1361,862,1
1361,875,1
1362,1525,1
1362,1531,1
1363,143,1
1364,2162,1
1364,2169,1
1364,2180,1
1365,605,1
1365,610,1
1365,620,1
1366,1621,1
1366,1630,1
1366,1634,1
1367,884,1
1367,888,1
1368,604,1
1368,617,1
1369,1781,1
1369,1788,1
1370,1161,1
1370,1175,1
1370,1178,1
1371,1361,1
1371,1372,1
1372,2325,1
1372,2327,1
1372,2336,1
1373,2044,1
1374,481,1
1374,491,1
1375,1023,1
1375,1027,1
1375,1035,1
1376,1081,1
1376,1087,1
1376,1093,1
1376,1097,1
1377,143,1
1377,151,1
1378,2243,1
1378,2248,1
1378,2254,1
1378,2256,1
1379,1085,1
1379,1089,1
1379,1093,1
1380,1065,1
1380,1067,1
1381,865,1
1381,866,1
1382,1205,1
1383,2384,1
1384,1543,1
1385,2081,1
1386,641,1
1386,653,1
1387,2124,1
1388,501,1
1388,508,1
1388,515,1
1389,1881,1
1390,1143,1
1390,1150,1
1391,963,1
1392,1264,1
1392,1268,1
1393,1684,1
1393,1688,1
1394,1082,1
1395,1121,1
1396,1964,1
1397,2265,1
1398,1803,1
1398,1815,1
1398,1818,1
1399,2083,1
1399,2087,1
1400,505,1
1400,517,1
1401,102,1
1401,109,1
1401,118,1
1402,1264,1
1402,1266,1
1403,304,1
1403,318,1
1404,1782,1
1404,1787,1
1404,1798,1
1405,2205,1
1406,1922,1
1406,1932,1
1407,1163,1
1407,1167,1
1407,1179,1
1408,983,1
1408,990,1
1408,992,1
1408,1000,1
1409,1504,1
1409,1507,1
1410,381,1
1411,184,1
1412,2122,1
1413,1042,1
1413,1060,1
1414,1303,1
1414,1306,1
1415,1725,1
1416,41,1
1416,54,1
1417,2042,1
1417,2056,1
1418,843,1
1418,848,1
1419,503,1
1419,513,1
1419,517,1
1420,541,1
1420,547,1
1420,556,1
1421,1864,1
1421,1878,1
1422,164,1
1422,168,1
1423,1684,1
1423,1690,1
1423,1700,1
1424,422,1
1425,1742,1
1426,1644,1
1426,1647,1
1426,1652,1
1427,644,1
1428,1944,1
1428,1948,1
1429,764,1
1430,385,1
1430,398,1
1431,1802,1
1431,1812,1
1431,1816,1
1432,1381,1
1432,1386,1
1432,1391,1
1432,1398,1
1433,1663,1
1433,1674,1
1433,1680,1
1434,525,1
1434,529,1
1434,534,1
1435,2221,1
1436,1781,1
1437,943,1
1437,948,1
1438,1004,1
1438,1015,1
1439,203,1
1439,208,1
1440,182,1
1441,361,1
1441,375,1
1442,502,1
1443,2184,1
1444,1304,1
1444,1316,1
1445,1524,1
1445,1536,1
1446,2024,1
1446,2026,1
1446,2038,1
1447,1303,1
1448,265,1
1449,983,1
1449,986,1
1450,122,1
1450,139,1
1451,1604,1
1452,1964,1
1453,1123,1
1453,1126,1
1454,1382,1
1454,1398,1
1455,4,1
1455,9,1
1455,11,1
1456,1861,1
1457,24,1
1457,34,1
1458,742,1
1458,750,1
1459,602,1
1460,201,1
1460,210,1
1460,219,1
1461,1605,1
1461,1615,1
1462,1545,1
1463,184,1
1463,188,1
1464,785,1
1465,605,1
1465,606,1
1465,611,1
1466,2143,1
1466,2151,1
1467,2302,1
1467,2307,1
1467,2314,1
1468,1845,1
1469,1404,1
1469,1406,1
1470,2062,1
1470,2068,1
1470,2076,1
1471,504,1
1471,511,1
1472,402,1
1472,412,1
1473,61,1
1474,1522,1
1474,1527,1
1474,1539,1
1475,1043,1
1475,1046,1
1475,1058,1
1476,2362,1
1477,2121,1
1477,2126,1
1477,2139,1
1478,482,1
1478,498,1
1479,1423,1
1479,1433,1
1480,2161,1
1481,1285,1
1481,1292,1
1482,181,1
1482,196,1
1483,962,1
1483,968,1
1484,1241,1
1484,1259,1
1485,1942,1
1485,1948,1
1485,1955,1
1486,2082,1
1486,2094,1
1487,1181,1
1488,365,1
1488,375,1
1489,2282,1
1490,1341,1
1490,1354,1
1491,904,1
1491,910,1
1491,911,1
1491,919,1
1492,283,1
1493,1945,1
1493,1953,1
1494,2321,1
1495,523,1
1495,527,1
1495,532,1
1496,1405,1
1497,345,1
1497,359,1
1498,24,1
1498,37,1
1499,1825,1
1499,1839,1
1500,2023,1
1501,1482,1
1501,1491,1
1501,1500,1
1502,542,1
1503,2183,1
1503,2189,1
1503,2191,1
1503,2199,1
1504,1605,1
1505,281,1
1505,286,1
1506,1083,1
1506,1086,1
1507,1083,1
1508,463,1
1508,468,1
1509,824,1
1509,826,1
1510,162,1
1510,171,1
1510,179,1
1511,661,1
1511,675,1
1512,1401,1
1512,1409,1
1513,1224,1
1513,1230,1
1513,1239,1
1514,1844,1
1514,1850,1
1514,1860,1
1515,1362,1
1515,1373,1
1516,1081,1
1517,722,1
1517,727,1
1517,737,1
1518,1464,1
1518,1466,1
1519,102,1
1520,1164,1
1520,1170,1
1521,1482,1
1522,1684,1
1522,1697,1
1523,862,1
1523,877,1
1524,1762,1
1524,1777,1
1525,241,1
1525,255,1
1526,1985,1
1526,1986,1
1526,1994,1
1526,2000,1
1527,461,1
1528,1921,1
1529,2324,1
1529,2330,1
1529,2331,1
1530,165,1
1531,944,1
1531,952,1
1532,2104,1
1532,2107,1
1532,2117,1
1533,25,1
1533,32,1
1533,39,1
1534,443,1
1535,2325,1
1536,1323,1
1536,1333,1
1537,2264,1
1538,544,1
1538,555,1
1538,556,1
1539,1101,1
1539,1112,1
1540,1424,1
1540,1434,1
1541,961,1
1541,967,1
1541,971,1
1541,980,1
1542,865,1
1542,876,1
1543,2144,1
1544,784,1
1544,787,1
1545,1503,1
1546,1884,1
1547,1322,1
1547,1337,1
1548,1965,1
1548,1966,1
1549,1321,1
1549,1329,1
1550,225,1
1550,237,1
1551,1902,1
1551,1909,1
1552,1563,1
1552,1568,1
1553,444,1
1553,446,1
1553,454,1
1553,460,1
1554,1045,1
1554,1049,1
1555,802,1
1555,817,1
1556,1164,1
1556,1171,1
1557,422,1
1557,426,1
1557,432,1
1557,436,1
1558,1802,1
1558,1813,1
1558,1820,1
1559,1904,1
1560,2162,1
1560,2169,1
1560,2174,1
1561,1961,1
1562,2325,1
1562,2340,1
1563,722,1
1563,726,1
1563,739,1
1564,763,1
1565,703,1
1565,709,1
1566,1741,1
1566,1759,1
1567,1224,1
1567,1227,1
1567,1236,1
1568,1801,1
1568,1808,1
1568,1811,1
1569,2144,1
1569,2158,1
1570,2265,1
1570,2274,1
1571,1884,1
1572,1101,1
1573,2163,1
1573,2168,1
1573,2177,1
1574,404,1
1574,412,1
1575,905,1
1575,910,1
1575,919,1
1576,825,1
1577,2321,1
1577,2326,1
1578,2061,1
1578,2066,1
1579,203,1
1580,283,1
1581,1903,1
1581,1907,1
1581,1920,1
1582,1344,1
1582,1359,1
1583,745,1
1583,756,1
1584,362,1
1584,368,1
1584,373,1
1585,481,1
1585,493,1
1586,1204,1
1586,1206,1
1586,1217,1
1587,1925,1
1587,1928,1
1588,862,1
1588,869,1
1588,874,1
1589,441,1
1589,458,1
1590,1042,1
1590,1055,1
1591,2321,1
1591,2330,1
1592,862,1
1593,982,1
1594,2301,1
1594,2306,1
1594,2318,1
1595,2004,1
1595,2016,1
1596,2162,1
1596,2168,1
1596,2176,1
1597,1263,1
1597,1274,1
1598,223,1
1598,229,1
1598,235,1
1599,1704,1
1600,1203,1
1600,1210,1
1600,1212,1
1601,744,1
1601,759,1
1602,2304,1
1602,2308,1
1603,1604,1
1604,1043,1
1605,903,1
1606,402,1
1606,417,1
1607,1785,1
1607,1790,1
1608,1642,1
1609,523,1
1609,529,1
1609,535,1
1609,537,1
1610,1423,1
1611,404,1
1611,415,1
1611,416,1
1612,1344,1
1613,241,1
1613,246,1
1613,253,1
1614,1684,1
1614,1700,1
1615,1582,1
1615,1592,1
1616,1861,1
1617,1462,1
1617,1480,1
1618,1122,1
1618,1131,1
1619,861,1
1619,875,1
1620,1645,1
1620,1650,1
1620,1652,1
1621,1085,1
1621,1088,1
1621,1098,1
1622,2004,1
1623,1184,1
1623,1187,1
1623,1198,1
1624,522,1
1624,526,1
1624,533,1
1624,536,1
1625,981,1
1625,987,1
1625,995,1
1626,923,1
1627,545,1
1628,621,1
1628,627,1
1628,631,1
1628,636,1
1629,942,1
1629,947,1
1629,954,1
1629,957,1
1630,625,1
1630,639,1
1631,181,1
1632,923,1
1632,929,1
1632,931,1
1633,1742,1
1633,1749,1
1633,1751,1
1633,1757,1
1634,325,1
1634,329,1
1634,332,1
1635,2324,1
1635,2331,1
1636,43,1
1637,1021,1
1637,1027,1
1638,641,1
1638,647,1
1639,1963,1
1640,2083,1
1640,2092,1
1641,1062,1
1641,1067,1
1642,84,1
1642,86,1
1643,1362,1
1644,2182,1
1644,2188,1
1645,2304,1
1645,2307,1
1646,625,1
1646,628,1
1646,635,1
1646,639,1
1647,1621,1
1647,1638,1
1648,861,1
1648,874,1
1649,84,1
1649,88,1
1650,502,1
1651,885,1
1652,721,1
1652,730,1
1653,2322,1
1653,2333,1
1654,1943,1
1654,1948,1
1654,1953,1
1655,2221,1
1655,2228,1
1655,2234,1
1656,223,1
1656,228,1
1657,585,1
1657,594,1
1658,983,1
1658,990,1
1658,991,1
1659,42,1
1659,47,1
1659,55,1
1659,59,1
1660,2065,1
1660,2070,1
1661,683,1
1661,686,1
1661,692,1
1662,2065,1
1663,1462,1
1664,905,1
1665,84,1
1665,94,1
1665,97,1
1666,1625,1
1666,1636,1
1667,803,1
1668,1162,1
1668,1179,1
1669,582,1
1670,823,1
1670,829,1
1670,831,1
1671,961,1
1672,1445,1
1672,1448,1
1673,341,1
1673,347,1
1674,261,1
1674,271,1
1674,279,1
1675,1742,1
1675,1747,1
1675,1753,1
1676,2121,1
1676,2131,1
1676,2136,1
1677,761,1
1678,665,1
1679,1164,1
1679,1175,1
1680,505,1
1680,509,1
1680,515,1
1680,517,1
1681,244,1
1681,253,1
1682,1661,1
1682,1678,1
1683,1404,1
1684,1782,1
1684,1789,1
1685,103,1
1685,111,1
1685,120,1
1686,2244,1
1687,1201,1
1687,1216,1
1688,1765,1
1689,5,1
1690,2123,1
1690,2128,1
1691,1464,1
1691,1476,1
1692,1203,1
1692,1211,1
1693,302,1
1693,307,1
1693,314,1
1694,141,1
1694,147,1
1695,2022,1
1696,325,1
1696,331,1
1697,2182,1
1697,2187,1
1697,2193,1
1698,525,1
1698,526,1
1698,531,1
1699,2143,1
1699,2146,1
1699,2156,1
1700,1962,1
1701,1321,1
1701,1328,1
1702,162,1
1702,177,1
1703,243,1
1703,247,1
1703,256,1
1704,2201,1
1704,2215,1
1704,2220,1
1705,1662,1
1705,1674,1
1706,703,1
1707,1945,1
1707,1947,1
1707,1957,1
1708,23,1
1708,27,1
1709,383,1
1709,390,1
1709,393,1
1710,965,1
1710,980,1
1711,225,1
1711,228,1
1712,625,1
1712,633,1
1713,1124,1
1713,1128,1
1713,1140,1
1714,162,1
1714,168,1
1714,174,1
1715,2304,1
1716,603,1
1717,1102,1
1717,1107,1
1717,1115,1
1718,1724,1
1719,1602,1
1719,1616,1
1720,182,1
1720,195,1
1721,1605,1
1722,1462,1
1722,1473,1
1723,1181,1
1723,1188,1
1723,1196,1
1724,62,1
1724,66,1
1724,74,1
1725,1784,1
1725,1789,1
1726,2065,1
1727,1865,1
1727,1871,1
1728,1323,1
1729,1324,1
1729,1328,1
1730,762,1
1731,1465,1
1731,1466,1
1731,1477,1
1732,2021,1
1733,2341,1
1733,2351,1
1734,662,1
1734,671,1
1735,961,1
1735,972,1
1735,978,1
1736,42,1
1737,1804,1
1737,1819,1
1738,625,1
1738,630,1
1738,639,1
1739,1923,1
1739,1937,1
1740,1584,1
1740,1586,1
1740,1595,1
1741,2005,1
1741,2007,1
1741,2018,1
1742,563,1
1742,569,1
1742,579,1
1743,2384,1
1743,2392,1
1744,623,1
1745,604,1
1746,1465,1
1746,1480,1
1747,341,1
1747,348,1
1747,351,1
1747,356,1
1748,1301,1
1748,1306,1
1748,1313,1
1749,1305,1
1750,162,1
1751,481,1
1751,495,1
1752,1345,1
1753,2224,1
1753,2230,1
1754,682,1
1755,1563,1
1755,1569,1
1756,1704,1
1756,1709,1
1756,1715,1
1757,704,1
1758,85,1
1758,87,1
1758,92,1
1758,99,1
1759,1121,1
1760,23,1
1761,1881,1
1761,1889,1
1761,1891,1
1762,1605,1
1762,1609,1
1762,1617,1
1763,2285,1
1763,2286,1
1764,1863,1
1764,1868,1
1765,245,1
1765,257,1
1766,462,1
1766,470,1
1767,2021,1
1768,863,1
1768,875,1
1769,1,1
1769,15,1
1770,1143,1
1770,1160,1
1771,824,1
1771,830,1
1772,1145,1
1772,1148,1
1772,1151,1
1773,123,1
1773,139,1
1774,41,1
1774,53,1
1775,803,1
1776,1401,1
1776,1414,1
1777,1301,1
1778,1182,1
1778,1196,1
1779,1721,1
1780,164,1
1780,175,1
1781,221,1
1781,228,1
1781,235,1
1782,245,1
1783,1483,1
1783,1491,1
1784,1664,1
1785,2324,1
1785,2328,1
1786,224,1
1786,227,1
1786,231,1
1787,61,1
1787,79,1
1788,2205,1
1788,2215,1
1789,122,1
1789,130,1
1789,133,1
1789,136,1
1790,1165,1
1790,1169,1
1791,1804,1
1792,1485,1
1792,1488,1
1793,1821,1
1794,1461,1
1794,1475,1
1794,1480,1
1795,241,1
1796,1745,1
1796,1756,1
1797,305,1
1797,306,1
1798,1641,1
1798,1659,1
1799,802,1
1799,818,1
1800,863,1
1801,183,1
1801,186,1
1802,221,1
1802,230,1
1803,625,1
1803,634,1
1803,636,1
1804,161,1
1805,162,1
1806,1645,1
1806,1647,1
1807,1205,1
1808,365,1
1808,370,1
1808,371,1
1809,1064,1
1810,1562,1
1811,1361,1
1811,1366,1
1811,1371,1
1811,1377,1
1812,1944,1
1812,1953,1
1813,1603,1
1814,641,1
1815,41,1
1816,1963,1
1816,1969,1
1816,1972,1
1816,1978,1
1817,1125,1
1817,1139,1
1818,1345,1
1819,604,1
1819,618,1
1820,1743,1
1821,542,1
1821,554,1
1822,2285,1
1822,2293,1
1822,2300,1
1823,1025,1
1824,2163,1
1824,2168,1
1824,2178,1
1825,1425,1
1826,1743,1
1826,1749,1
1826,1759,1
1827,801,1
1827,806,1
1827,811,1
1828,181,1
1828,186,1
1829,1023,1
1829,1030,1
1830,842,1
1830,849,1
1830,852,1
1831,1264,1
1832,2045,1
1832,2052,1
1832,2059,1
1833,143,1
1833,148,1
1834,2383,1
1834,2386,1
1834,2396,1
1835,1444,1
1835,1449,1
1835,1458,1
1836,962,1
1836,976,1
1837,1905,1
1837,1920,1
1838,2161,1
1839,1504,1
1840,305,1
1840,308,1
1841,161,1
1841,166,1
1842,965,1
1842,966,1
1842,973,1
1842,976,1
1843,321,1
1843,329,1
1843,332,1
1844,43,1
1844,52,1
1845,2121,1
1846,1322,1
1846,1330,1
1847,1021,1
1847,1028,1
1848,1961,1
1848,1974,1
1848,1979,1
1849,583,1
1850,1282,1
1851,2345,1
1852,1884,1
1852,1890,1
1852,1892,1
1852,1900,1
1853,805,1
1853,814,1
1853,816,1
1854,765,1
1854,769,1
1855,1623,1
1855,1631,1
1855,1637,1
1856,705,1
1857,721,1
1858,861,1
1858,874,1
1859,885,1
1860,421,1
1861,1461,1
1862,2365,1
1862,2368,1
1863,323,1
1863,333,1
1864,1842,1
1864,1849,1
1864,1851,1
1865,361,1
1865,380,1
1866,922,1
1867,2304,1
1868,1282,1
1869,2265,1
1870,1541,1
1870,1547,1
1870,1559,1
1871,865,1
1871,873,1
1872,1542,1
1873,1923,1
1873,1939,1
1874,1084,1
1874,1095,1
1875,1263,1
1875,1280,1
1876,885,1
1876,887,1
1876,900,1
1877,2164,1
1877,2168,1
1877,2177,1
1878,1923,1
1879,2002,1
1880,1162,1
1880,1167,1
1881,1341,1
1881,1348,1
1881,1358,1
1882,1342,1
1882,1346,1
1882,1360,1
1883,45,1
1884,204,1
1884,208,1
1884,215,1
1884,216,1
1885,263,1
1885,268,1
1885,279,1
1886,944,1
1886,948,1
1886,954,1
1887,341,1
1887,354,1
1888,105,1
1889,2042,1
1889,2055,1
1889,2056,1
1890,803,1
1890,814,1
1891,2124,1
1892,683,1
1892,692,1
1893,41,1
1893,50,1
1894,1121,1
1894,1130,1
1895,441,1
1895,447,1
1895,452,1
1896,1745,1
1896,1747,1
1896,1758,1
1897,402,1
1897,408,1
1898,665,1
1898,671,1
1898,679,1
1899,362,1
1900,483,1
1900,500,1
1901,183,1
1901,193,1
1902,401,1
1903,1804,1
1904,982,1
1904,986,1
1905,802,1
1905,809,1
1906,724,1
1906,726,1
1907,1384,1
1907,1390,1
1908,725,1
1909,243,1
1909,246,1
1910,1924,1
1910,1933,1
1911,1082,1
1912,1424,1
1913,881,1
1913,889,1
1914,2382,1
1914,2389,1
1914,2397,1
1915,322,1
1915,329,1
1916,2262,1
1916,2270,1
1917,105,1
1917,115,1
1918,1281,1
1918,1292,1
1919,1121,1
1919,1131,1
1920,361,1
1920,369,1
1921,1963,1
1921,1976,1
1922,1964,1
1922,1970,1
1923,1081,1
1923,1088,1
1924,1122,1
1924,1128,1
1925,645,1
1925,648,1
1926,2023,1
1926,2030,1
1927,2065,1
1927,2069,1
1927,2079,1
1928,821,1
1928,828,1
1929,361,1
1929,368,1
1929,376,1
1930,1883,1
1931,942,1
1932,463,1
1933,1464,1
1934,164,1
1934,180,1
1935,2381,1
1935,2389,1
1935,2393,1
1936,342,1
1936,349,1
1937,165,1
1937,173,1
1937,178,1
1938,1143,1
1939,2243,1
1939,2258,1
1940,522,1
1940,528,1
1941,641,1
1942,1802,1
1942,1812,1
1942,1819,1
1943,921,1
1943,930,1
1943,940,1
1944,1804,1
1944,1810,1
1945,1704,1
1945,1710,1
1946,2023,1
1947,145,1
1947,150,1
1947,151,1
1947,158,1
1948,1405,1
1948,1410,1
1948,1419,1
1949,1105,1
1950,1821,1
1951,1501,1
1951,1514,1
1952,1785,1
1952,1799,1
1953,1265,1
1953,1276,1
1954,944,1
1954,950,1
1954,951,1
1954,956,1
1955,903,1
1956,21,1
1957,2204,1
1957,2209,1
1958,903,1
1958,919,1
1959,41,1
1959,49,1
1959,55,1
1959,59,1
1960,1721,1
1960,1734,1
1961,621,1
1961,630,1
1961,637,1
1962,545,1
1962,554,1
1962,559,1
1963,1241,1
1963,1248,1
