item_id,rest_id,item_name,category,price,veg_flag
621,32,main_item_0_32,main,370.2,0
622,32,main_item_1_32,main,292.64,1
623,32,main_item_2_32,main,374.5,0
624,32,main_item_3_32,main,321.96,1
625,32,main_item_4_32,main,153.51,0
626,32,drinks_item_0_32,drinks,182.58,1
627,32,drinks_item_1_32,drinks,55.0,1
628,32,drinks_item_2_32,drinks,133.13,1
629,32,drinks_item_3_32,drinks,186.2,1
630,32,drinks_item_4_32,drinks,70.84,1
631,32,dessert_item_0_32,dessert,158.77,1
632,32,dessert_item_1_32,dessert,104.57,1
633,32,dessert_item_2_32,dessert,152.5,0
634,32,dessert_item_3_32,dessert,133.7,0
635,32,dessert_item_4_32,dessert,152.53,1
636,32,sides_item_0_32,sides,195.96,1
637,32,sides_item_1_32,sides,51.41,0
638,32,sides_item_2_32,sides,165.37,1
639,32,sides_item_3_32,sides,170.14,0
640,32,sides_item_4_32,sides,177.4,1
641,33,main_item_0_33,main,204.76,0
642,33,main_item_1_33,main,448.55,1
643,33,main_item_2_33,main,490.15,1
644,33,main_item_3_33,main,132.17,1
645,33,main_item_4_33,main,106.85,1
646,33,drinks_item_0_33,drinks,102.53,1
647,33,drinks_item_1_33,drinks,131.24,0
648,33,drinks_item_2_33,drinks,74.35,1
649,33,drinks_item_3_33,drinks,198.03,1
650,33,drinks_item_4_33,drinks,162.32,0
651,33,dessert_item_0_33,dessert,106.83,1
652,33,dessert_item_1_33,dessert,162.68,1
653,33,dessert_item_2_33,dessert,127.29,1
654,33,dessert_item_3_33,dessert,96.99,0
655,33,dessert_item_4_33,dessert,102.07,0
656,33,sides_item_0_33,sides,194.89,1
657,33,sides_item_1_33,sides,116.99,1
658,33,sides_item_2_33,sides,185.05,1
659,33,sides_item_3_33,sides,181.21,0
660,33,sides_item_4_33,sides,182.86,0
661,34,main_item_0_34,main,326.05,0
662,34,main_item_1_34,main,493.92,0
663,34,main_item_2_34,main,278.78,1
664,34,main_item_3_34,main,346.24,1
665,34,main_item_4_34,main,389.77,1
666,34,drinks_item_0_34,drinks,85.14,0
667,34,drinks_item_1_34,drinks,107.3,1
668,34,drinks_item_2_34,drinks,111.4,0
669,34,drinks_item_3_34,drinks,144.85,1
670,34,drinks_item_4_34,drinks,87.51,1
671,34,dessert_item_0_34,dessert,78.79,1
672,34,dessert_item_1_34,dessert,114.58,0
673,34,dessert_item_2_34,dessert,191.9,0
674,34,dessert_item_3_34,dessert,102.13,1
675,34,dessert_item_4_34,dessert,69.36,0
676,34,sides_item_0_34,sides,92.41,1
677,34,sides_item_1_34,sides,107.65,1
678,34,sides_item_2_34,sides,73.96,0
679,34,sides_item_3_34,sides,134.77,0
680,34,sides_item_4_34,sides,113.42,1
681,35,main_item_0_35,main,489.46,0
682,35,main_item_1_35,main,284.17,0
683,35,main_item_2_35,main,429.7,1
684,35,main_item_3_35,main,462.81,0
685,35,main_item_4_35,main,221.86,1
686,35,drinks_item_0_35,drinks,101.6,1
687,35,drinks_item_1_35,drinks,82.04,1
688,35,drinks_item_2_35,drinks,189.05,0
689,35,drinks_item_3_35,drinks,151.53,0
690,35,drinks_item_4_35,drinks,68.21,0
691,35,dessert_item_0_35,dessert,70.78,0
692,35,dessert_item_1_35,dessert,134.42,1
693,35,dessert_item_2_35,dessert,69.03,1
694,35,dessert_item_3_35,dessert,176.41,1
695,35,dessert_item_4_35,dessert,113.89,0
696,35,sides_item_0_35,sides,160.21,1
697,35,sides_item_1_35,sides,100.29,1
698,35,sides_item_2_35,sides,59.31,1
699,35,sides_item_3_35,sides,60.25,1
700,35,sides_item_4_35,sides,139.63,0
701,36,main_item_0_36,main,131.65,1
702,36,main_item_1_36,main,314.23,1
703,36,main_item_2_36,main,346.01,1
704,36,main_item_3_36,main,124.1,1
705,36,main_item_4_36,main,195.87,0
706,36,drinks_item_0_36,drinks,148.59,1
707,36,drinks_item_1_36,drinks,58.59,1
708,36,drinks_item_2_36,drinks,129.47,0
709,36,drinks_item_3_36,drinks,197.43,1
710,36,drinks_item_4_36,drinks,176.65,1
711,36,dessert_item_0_36,dessert,103.09,1
712,36,dessert_item_1_36,dessert,115.29,1
713,36,dessert_item_2_36,dessert,89.87,1
714,36,dessert_item_3_36,dessert,184.27,1
715,36,dessert_item_4_36,dessert,75.21,1
716,36,sides_item_0_36,sides,138.35,1
717,36,sides_item_1_36,sides,94.14,1
718,36,sides_item_2_36,sides,171.02,0
719,36,sides_item_3_36,sides,74.76,0
720,36,sides_item_4_36,sides,60.38,1
721,37,main_item_0_37,main,159.1,0
722,37,main_item_1_37,main,452.43,1
723,37,main_item_2_37,main,228.54,1
724,37,main_item_3_37,main,187.31,0
725,37,main_item_4_37,main,341.49,1
726,37,drinks_item_0_37,drinks,181.97,1
727,37,drinks_item_1_37,drinks,189.0,1
728,37,drinks_item_2_37,drinks,161.74,1
729,37,drinks_item_3_37,drinks,151.06,0
730,37,drinks_item_4_37,drinks,77.26,0
731,37,dessert_item_0_37,dessert,191.45,1
732,37,dessert_item_1_37,dessert,168.49,0
733,37,dessert_item_2_37,dessert,119.06,0
734,37,dessert_item_3_37,dessert,183.35,1
735,37,dessert_item_4_37,dessert,167.72,0
736,37,sides_item_0_37,sides,76.14,0
737,37,sides_item_1_37,sides,89.46,1
738,37,sides_item_2_37,sides,79.23,1
739,37,sides_item_3_37,sides,135.71,1
740,37,sides_item_4_37,sides,86.1,1
741,38,main_item_0_38,main,265.36,1
742,38,main_item_1_38,main,173.62,1
743,38,main_item_2_38,main,186.36,1
744,38,main_item_3_38,main,302.6,0
745,38,main_item_4_38,main,109.98,1
746,38,drinks_item_0_38,drinks,68.85,1
747,38,drinks_item_1_38,drinks,147.9,0
748,38,drinks_item_2_38,drinks,77.81,0
749,38,drinks_item_3_38,drinks,137.8,1
750,38,drinks_item_4_38,drinks,181.39,1
751,38,dessert_item_0_38,dessert,172.89,0
752,38,dessert_item_1_38,dessert,150.65,0
753,38,dessert_item_2_38,dessert,87.93,1
754,38,dessert_item_3_38,dessert,169.01,0
755,38,dessert_item_4_38,dessert,168.51,1
756,38,sides_item_0_38,sides,178.65,0
757,38,sides_item_1_38,sides,62.52,1
758,38,sides_item_2_38,sides,143.61,1
759,38,sides_item_3_38,sides,142.1,1
760,38,sides_item_4_38,sides,148.33,1
761,39,main_item_0_39,main,403.79,1
762,39,main_item_1_39,main,204.76,1
763,39,main_item_2_39,main,333.59,0
764,39,main_item_3_39,main,308.13,0
765,39,main_item_4_39,main,173.98,1
766,39,drinks_item_0_39,drinks,67.89,1
767,39,drinks_item_1_39,drinks,98.52,1
768,39,drinks_item_2_39,drinks,85.25,1
769,39,drinks_item_3_39,drinks,180.1,0
770,39,drinks_item_4_39,drinks,102.95,1
771,39,dessert_item_0_39,dessert,65.07,0
772,39,dessert_item_1_39,dessert,51.04,1
773,39,dessert_item_2_39,dessert,177.19,1
774,39,dessert_item_3_39,dessert,141.16,0
775,39,dessert_item_4_39,dessert,178.93,0
776,39,sides_item_0_39,sides,196.23,0
777,39,sides_item_1_39,sides,191.7,1
778,39,sides_item_2_39,sides,57.85,1
779,39,sides_item_3_39,sides,52.08,1
780,39,sides_item_4_39,sides,183.43,0
781,40,main_item_0_40,main,237.34,1
782,40,main_item_1_40,main,371.92,1
783,40,main_item_2_40,main,404.43,0
784,40,main_item_3_40,main,428.69,1
785,40,main_item_4_40,main,190.79,0
786,40,drinks_item_0_40,drinks,113.99,1
787,40,drinks_item_1_40,drinks,72.54,1
788,40,drinks_item_2_40,drinks,198.83,0
789,40,drinks_item_3_40,drinks,124.29,0
790,40,drinks_item_4_40,drinks,109.05,1
791,40,dessert_item_0_40,dessert,160.96,1
792,40,dessert_item_1_40,dessert,194.18,0
793,40,dessert_item_2_40,dessert,131.23,1
794,40,dessert_item_3_40,dessert,105.95,1
795,40,dessert_item_4_40,dessert,152.75,1
796,40,sides_item_0_40,sides,112.35,1
797,40,sides_item_1_40,sides,196.27,0
798,40,sides_item_2_40,sides,117.23,1
799,40,sides_item_3_40,sides,51.26,1
800,40,sides_item_4_40,sides,58.43,1
801,41,main_item_0_41,main,422.83,0
802,41,main_item_1_41,main,119.52,1
803,41,main_item_2_41,main,247.82,1
804,41,main_item_3_41,main,208.13,0
805,41,main_item_4_41,main,218.43,0
806,41,drinks_item_0_41,drinks,117.25,1
807,41,drinks_item_1_41,drinks,133.12,1
808,41,drinks_item_2_41,drinks,120.51,0
809,41,drinks_item_3_41,drinks,71.53,0
810,41,drinks_item_4_41,drinks,149.78,1
811,41,dessert_item_0_41,dessert,120.38,1
812,41,dessert_item_1_41,dessert,81.58,1
813,41,dessert_item_2_41,dessert,179.89,0
814,41,dessert_item_3_41,dessert,132.16,1
815,41,dessert_item_4_41,dessert,120.86,1
816,41,sides_item_0_41,sides,160.96,1
817,41,sides_item_1_41,sides,128.01,0
818,41,sides_item_2_41,sides,66.17,0
819,41,sides_item_3_41,sides,81.73,1
820,41,sides_item_4_41,sides,111.47,1
821,42,main_item_0_42,main,427.23,1
822,42,main_item_1_42,main,186.28,1
823,42,main_item_2_42,main,227.18,1
824,42,main_item_3_42,main,450.7,0
825,42,main_item_4_42,main,225.41,1
826,42,drinks_item_0_42,drinks,91.79,1
827,42,drinks_item_1_42,drinks,172.88,1
828,42,drinks_item_2_42,drinks,153.4,1
829,42,drinks_item_3_42,drinks,102.07,1
830,42,drinks_item_4_42,drinks,178.82,0
831,42,dessert_item_0_42,dessert,109.79,0
832,42,dessert_item_1_42,dessert,175.92,0
833,42,dessert_item_2_42,dessert,151.08,0
834,42,dessert_item_3_42,dessert,172.41,1
835,42,dessert_item_4_42,dessert,98.66,0
836,42,sides_item_0_42,sides,99.04,1
837,42,sides_item_1_42,sides,156.67,0
838,42,sides_item_2_42,sides,123.53,0
839,42,sides_item_3_42,sides,174.13,0
840,42,sides_item_4_42,sides,183.38,1
841,43,main_item_0_43,main,327.13,0
842,43,main_item_1_43,main,127.81,1
843,43,main_item_2_43,main,287.2,0
844,43,main_item_3_43,main,434.24,1
845,43,main_item_4_43,main,204.18,1
846,43,drinks_item_0_43,drinks,186.96,0
847,43,drinks_item_1_43,drinks,166.39,1
848,43,drinks_item_2_43,drinks,198.46,0
849,43,drinks_item_3_43,drinks,194.1,0
850,43,drinks_item_4_43,drinks,111.79,0
851,43,dessert_item_0_43,dessert,90.27,1
852,43,dessert_item_1_43,dessert,138.37,0
853,43,dessert_item_2_43,dessert,69.83,0
854,43,dessert_item_3_43,dessert,107.18,0
855,43,dessert_item_4_43,dessert,103.59,0
856,43,sides_item_0_43,sides,119.6,1
857,43,sides_item_1_43,sides,77.05,0
858,43,sides_item_2_43,sides,120.78,0
859,43,sides_item_3_43,sides,134.19,1
860,43,sides_item_4_43,sides,164.13,1
861,44,main_item_0_44,main,266.37,0
862,44,main_item_1_44,main,316.11,1
863,44,main_item_2_44,main,450.7,1
864,44,main_item_3_44,main,198.49,0
865,44,main_item_4_44,main,113.6,1
866,44,drinks_item_0_44,drinks,89.73,0
867,44,drinks_item_1_44,drinks,171.38,0
868,44,drinks_item_2_44,drinks,119.19,0
869,44,drinks_item_3_44,drinks,116.28,0
870,44,drinks_item_4_44,drinks,127.64,1
871,44,dessert_item_0_44,dessert,151.44,1
872,44,dessert_item_1_44,dessert,174.31,0
873,44,dessert_item_2_44,dessert,174.62,0
874,44,dessert_item_3_44,dessert,104.37,0
875,44,dessert_item_4_44,dessert,65.26,1
876,44,sides_item_0_44,sides,78.5,0
877,44,sides_item_1_44,sides,129.37,0
878,44,sides_item_2_44,sides,180.52,1
879,44,sides_item_3_44,sides,98.9,0
880,44,sides_item_4_44,sides,81.52,1
881,45,main_item_0_45,main,215.39,1
882,45,main_item_1_45,main,403.48,1
883,45,main_item_2_45,main,178.8,0
884,45,main_item_3_45,main,397.19,1
885,45,main_item_4_45,main,199.82,1
886,45,drinks_item_0_45,drinks,118.22,0
887,45,drinks_item_1_45,drinks,199.35,1
888,45,drinks_item_2_45,drinks,153.87,1
889,45,drinks_item_3_45,drinks,149.96,1
890,45,drinks_item_4_45,drinks,111.88,1
891,45,dessert_item_0_45,dessert,57.05,0
892,45,dessert_item_1_45,dessert,105.2,1
893,45,dessert_item_2_45,dessert,119.63,1
894,45,dessert_item_3_45,dessert,157.0,0
895,45,dessert_item_4_45,dessert,88.74,0
896,45,sides_item_0_45,sides,78.12,1
897,45,sides_item_1_45,sides,161.0,0
898,45,sides_item_2_45,sides,173.67,1
899,45,sides_item_3_45,sides,102.58,1
900,45,sides_item_4_45,sides,67.56,1
901,46,main_item_0_46,main,166.01,1
902,46,main_item_1_46,main,268.76,1
903,46,main_item_2_46,main,285.78,0
904,46,main_item_3_46,main,292.27,1
905,46,main_item_4_46,main,358.83,1
906,46,drinks_item_0_46,drinks,176.49,1
907,46,drinks_item_1_46,drinks,80.98,0
908,46,drinks_item_2_46,drinks,197.08,1
909,46,drinks_item_3_46,drinks,91.12,1
910,46,drinks_item_4_46,drinks,159.39,1
911,46,dessert_item_0_46,dessert,176.44,0
912,46,dessert_item_1_46,dessert,184.47,0
913,46,dessert_item_2_46,dessert,122.1,1
914,46,dessert_item_3_46,dessert,129.69,1
915,46,dessert_item_4_46,dessert,156.55,1
916,46,sides_item_0_46,sides,152.72,0
917,46,sides_item_1_46,sides,190.5,0
918,46,sides_item_2_46,sides,131.83,0
919,46,sides_item_3_46,sides,116.42,0
920,46,sides_item_4_46,sides,190.54,0
921,47,main_item_0_47,main,256.48,1
922,47,main_item_1_47,main,175.38,1
923,47,main_item_2_47,main,443.89,1
924,47,main_item_3_47,main,183.63,0
925,47,main_item_4_47,main,166.77,0
926,47,drinks_item_0_47,drinks,55.47,1
927,47,drinks_item_1_47,drinks,129.28,0
928,47,drinks_item_2_47,drinks,93.44,1
929,47,drinks_item_3_47,drinks,99.0,1
930,47,drinks_item_4_47,drinks,81.64,1
931,47,dessert_item_0_47,dessert,149.61,1
932,47,dessert_item_1_47,dessert,52.27,0
933,47,dessert_item_2_47,dessert,125.13,1
934,47,dessert_item_3_47,dessert,159.62,1
935,47,dessert_item_4_47,dessert,54.74,0
936,47,sides_item_0_47,sides,101.88,1
937,47,sides_item_1_47,sides,88.67,0
938,47,sides_item_2_47,sides,143.13,1
939,47,sides_item_3_47,sides,149.03,1
940,47,sides_item_4_47,sides,197.93,0
941,48,main_item_0_48,main,113.53,1
942,48,main_item_1_48,main,275.51,1
943,48,main_item_2_48,main,190.12,1
944,48,main_item_3_48,main,276.87,0
945,48,main_item_4_48,main,277.1,0
946,48,drinks_item_0_48,drinks,190.98,1
947,48,drinks_item_1_48,drinks,175.99,1
948,48,drinks_item_2_48,drinks,89.86,1
949,48,drinks_item_3_48,drinks,110.99,1
950,48,drinks_item_4_48,drinks,80.21,1
951,48,dessert_item_0_48,dessert,62.52,0
952,48,dessert_item_1_48,dessert,173.29,1
953,48,dessert_item_2_48,dessert,125.19,1
954,48,dessert_item_3_48,dessert,77.84,1
955,48,dessert_item_4_48,dessert,51.2,1
956,48,sides_item_0_48,sides,127.44,1
957,48,sides_item_1_48,sides,121.72,1
958,48,sides_item_2_48,sides,117.51,0
959,48,sides_item_3_48,sides,75.0,1
960,48,sides_item_4_48,sides,108.36,1
961,49,main_item_0_49,main,107.95,0
962,49,main_item_1_49,main,338.87,1
963,49,main_item_2_49,main,297.36,0
964,49,main_item_3_49,main,146.45,1
965,49,main_item_4_49,main,380.66,1
966,49,drinks_item_0_49,drinks,62.35,1
967,49,drinks_item_1_49,drinks,176.84,1
968,49,drinks_item_2_49,drinks,50.86,1
969,49,drinks_item_3_49,drinks,132.34,1
970,49,drinks_item_4_49,drinks,120.38,1
971,49,dessert_item_0_49,dessert,199.98,1
972,49,dessert_item_1_49,dessert,151.71,1
973,49,dessert_item_2_49,dessert,154.28,0
974,49,dessert_item_3_49,dessert,98.03,1
975,49,dessert_item_4_49,dessert,57.96,1
976,49,sides_item_0_49,sides,172.08,1
977,49,sides_item_1_49,sides,186.52,1
978,49,sides_item_2_49,sides,76.71,0
979,49,sides_item_3_49,sides,185.88,1
980,49,sides_item_4_49,sides,113.28,0
981,50,main_item_0_50,main,214.53,1
982,50,main_item_1_50,main,328.84,1
983,50,main_item_2_50,main,434.14,1
984,50,main_item_3_50,main,204.34,0
985,50,main_item_4_50,main,435.93,1
986,50,drinks_item_0_50,drinks,74.96,0
987,50,drinks_item_1_50,drinks,168.66,0
988,50,drinks_item_2_50,drinks,153.66,1
989,50,drinks_item_3_50,drinks,72.12,1
990,50,drinks_item_4_50,drinks,71.35,0
991,50,dessert_item_0_50,dessert,96.28,1
992,50,dessert_item_1_50,dessert,167.35,0
993,50,dessert_item_2_50,dessert,171.8,0
994,50,dessert_item_3_50,dessert,129.51,1
995,50,dessert_item_4_50,dessert,143.57,0
996,50,sides_item_0_50,sides,51.48,1
997,50,sides_item_1_50,sides,60.71,1
998,50,sides_item_2_50,sides,76.05,1
999,50,sides_item_3_50,sides,115.1,1
1000,50,sides_item_4_50,sides,167.38,1
1001,51,main_item_0_51,main,110.3,1
1002,51,main_item_1_51,main,132.87,1
1003,51,main_item_2_51,main,421.37,0
1004,51,main_item_3_51,main,279.64,0
1005,51,main_item_4_51,main,421.55,1
1006,51,drinks_item_0_51,drinks,84.71,0
1007,51,drinks_item_1_51,drinks,154.3,0
1008,51,drinks_item_2_51,drinks,74.36,1
1009,51,drinks_item_3_51,drinks,158.54,0
1010,51,drinks_item_4_51,drinks,68.27,1
1011,51,dessert_item_0_51,dessert,87.92,1
1012,51,dessert_item_1_51,dessert,153.7,0
1013,51,dessert_item_2_51,dessert,147.3,1
1014,51,dessert_item_3_51,dessert,135.57,1
1015,51,dessert_item_4_51,dessert,173.62,1
1016,51,sides_item_0_51,sides,89.65,0
1017,51,sides_item_1_51,sides,50.3,1
1018,51,sides_item_2_51,sides,191.32,0
1019,51,sides_item_3_51,sides,123.06,0
1020,51,sides_item_4_51,sides,192.31,0
1021,52,main_item_0_52,main,300.66,0
1022,52,main_item_1_52,main,233.1,0
1023,52,main_item_2_52,main,290.17,1
1024,52,main_item_3_52,main,232.32,0
1025,52,main_item_4_52,main,293.79,1
1026,52,drinks_item_0_52,drinks,159.53,1
1027,52,drinks_item_1_52,drinks,104.91,1
1028,52,drinks_item_2_52,drinks,119.83,0
1029,52,drinks_item_3_52,drinks,112.86,0
1030,52,drinks_item_4_52,drinks,67.17,0
1031,52,dessert_item_0_52,dessert,92.43,0
1032,52,dessert_item_1_52,dessert,154.92,1
1033,52,dessert_item_2_52,dessert,178.77,0
1034,52,dessert_item_3_52,dessert,89.89,1
1035,52,dessert_item_4_52,dessert,116.61,1
1036,52,sides_item_0_52,sides,123.83,1
1037,52,sides_item_1_52,sides,72.22,1
1038,52,sides_item_2_52,sides,61.75,0
1039,52,sides_item_3_52,sides,151.02,1
1040,52,sides_item_4_52,sides,182.21,0
1041,53,main_item_0_53,main,359.76,1
1042,53,main_item_1_53,main,161.72,1
1043,53,main_item_2_53,main,264.52,1
1044,53,main_item_3_53,main,486.91,1
1045,53,main_item_4_53,main,429.35,1
1046,53,drinks_item_0_53,drinks,149.41,1
1047,53,drinks_item_1_53,drinks,87.74,1
1048,53,drinks_item_2_53,drinks,106.67,1
1049,53,drinks_item_3_53,drinks,124.07,1
1050,53,drinks_item_4_53,drinks,184.23,1
1051,53,dessert_item_0_53,dessert,126.14,1
1052,53,dessert_item_1_53,dessert,90.05,0
1053,53,dessert_item_2_53,dessert,111.06,1
1054,53,dessert_item_3_53,dessert,94.59,0
1055,53,dessert_item_4_53,dessert,69.96,0
1056,53,sides_item_0_53,sides,86.01,0
1057,53,sides_item_1_53,sides,94.86,1
1058,53,sides_item_2_53,sides,87.59,1
1059,53,sides_item_3_53,sides,126.69,0
1060,53,sides_item_4_53,sides,91.94,1
1061,54,main_item_0_54,main,105.46,1
1062,54,main_item_1_54,main,278.07,1
1063,54,main_item_2_54,main,495.36,1
1064,54,main_item_3_54,main,479.1,1
1065,54,main_item_4_54,main,476.53,1
1066,54,drinks_item_0_54,drinks,94.46,0
1067,54,drinks_item_1_54,drinks,104.75,1
1068,54,drinks_item_2_54,drinks,104.11,0
1069,54,drinks_item_3_54,drinks,166.75,0
1070,54,drinks_item_4_54,drinks,143.14,1
1071,54,dessert_item_0_54,dessert,136.33,1
1072,54,dessert_item_1_54,dessert,146.43,1
1073,54,dessert_item_2_54,dessert,73.97,1
1074,54,dessert_item_3_54,dessert,51.15,1
1075,54,dessert_item_4_54,dessert,136.3,0
1076,54,sides_item_0_54,sides,128.58,1
1077,54,sides_item_1_54,sides,87.64,0
1078,54,sides_item_2_54,sides,164.38,1
1079,54,sides_item_3_54,sides,120.47,1
1080,54,sides_item_4_54,sides,117.62,1
1081,55,main_item_0_55,main,233.12,1
1082,55,main_item_1_55,main,316.91,1
1083,55,main_item_2_55,main,368.32,0
1084,55,main_item_3_55,main,389.73,0
1085,55,main_item_4_55,main,259.02,1
1086,55,drinks_item_0_55,drinks,106.77,0
1087,55,drinks_item_1_55,drinks,180.79,1
1088,55,drinks_item_2_55,drinks,144.01,1
1089,55,drinks_item_3_55,drinks,198.0,1
1090,55,drinks_item_4_55,drinks,186.32,0
1091,55,dessert_item_0_55,dessert,155.07,0
1092,55,dessert_item_1_55,dessert,168.35,1
1093,55,dessert_item_2_55,dessert,110.18,1
1094,55,dessert_item_3_55,dessert,178.75,1
1095,55,dessert_item_4_55,dessert,65.98,1
1096,55,sides_item_0_55,sides,91.14,1
1097,55,sides_item_1_55,sides,98.77,0
1098,55,sides_item_2_55,sides,81.48,1
1099,55,sides_item_3_55,sides,161.18,0
1100,55,sides_item_4_55,sides,171.94,1
1101,56,main_item_0_56,main,415.3,1
1102,56,main_item_1_56,main,327.26,0
1103,56,main_item_2_56,main,183.71,1
1104,56,main_item_3_56,main,108.69,1
1105,56,main_item_4_56,main,145.3,0
1106,56,drinks_item_0_56,drinks,76.3,1
1107,56,drinks_item_1_56,drinks,121.73,0
1108,56,drinks_item_2_56,drinks,153.02,1
1109,56,drinks_item_3_56,drinks,135.87,0
1110,56,drinks_item_4_56,drinks,58.21,1
1111,56,dessert_item_0_56,dessert,143.91,1
1112,56,dessert_item_1_56,dessert,132.09,0
1113,56,dessert_item_2_56,dessert,110.55,1
1114,56,dessert_item_3_56,dessert,107.73,1
1115,56,dessert_item_4_56,dessert,110.81,1
1116,56,sides_item_0_56,sides,83.81,0
1117,56,sides_item_1_56,sides,146.8,1
1118,56,sides_item_2_56,sides,50.65,0
1119,56,sides_item_3_56,sides,146.54,1
1120,56,sides_item_4_56,sides,96.86,1
1121,57,main_item_0_57,main,206.1,1
1122,57,main_item_1_57,main,379.18,0
1123,57,main_item_2_57,main,366.04,0
1124,57,main_item_3_57,main,169.04,1
1125,57,main_item_4_57,main,280.92,1
1126,57,drinks_item_0_57,drinks,62.68,1
1127,57,drinks_item_1_57,drinks,65.91,0
1128,57,drinks_item_2_57,drinks,127.38,1
1129,57,drinks_item_3_57,drinks,198.33,1
1130,57,drinks_item_4_57,drinks,99.12,1
1131,57,dessert_item_0_57,dessert,96.83,0
1132,57,dessert_item_1_57,dessert,124.16,1
1133,57,dessert_item_2_57,dessert,156.28,1
1134,57,dessert_item_3_57,dessert,158.91,1
1135,57,dessert_item_4_57,dessert,163.97,0
1136,57,sides_item_0_57,sides,76.59,0
1137,57,sides_item_1_57,sides,177.64,1
1138,57,sides_item_2_57,sides,134.97,0
1139,57,sides_item_3_57,sides,85.37,1
1140,57,sides_item_4_57,sides,86.37,1
1141,58,main_item_0_58,main,173.85,1
1142,58,main_item_1_58,main,351.28,1
1143,58,main_item_2_58,main,275.34,1
1144,58,main_item_3_58,main,294.79,1
1145,58,main_item_4_58,main,308.75,0
1146,58,drinks_item_0_58,drinks,150.18,1
1147,58,drinks_item_1_58,drinks,170.57,0
1148,58,drinks_item_2_58,drinks,89.14,1
1149,58,drinks_item_3_58,drinks,189.5,1
1150,58,drinks_item_4_58,drinks,57.16,0
1151,58,dessert_item_0_58,dessert,87.07,1
1152,58,dessert_item_1_58,dessert,97.67,1
1153,58,dessert_item_2_58,dessert,50.46,1
1154,58,dessert_item_3_58,dessert,149.64,1
1155,58,dessert_item_4_58,dessert,128.09,1
1156,58,sides_item_0_58,sides,171.57,1
1157,58,sides_item_1_58,sides,55.19,0
1158,58,sides_item_2_58,sides,175.84,1
1159,58,sides_item_3_58,sides,193.61,1
1160,58,sides_item_4_58,sides,76.51,1
1161,59,main_item_0_59,main,274.62,1
1162,59,main_item_1_59,main,423.18,1
1163,59,main_item_2_59,main,174.11,1
1164,59,main_item_3_59,main,336.76,1
1165,59,main_item_4_59,main,371.3,1
1166,59,drinks_item_0_59,drinks,118.63,1
1167,59,drinks_item_1_59,drinks,158.56,0
1168,59,drinks_item_2_59,drinks,124.56,1
1169,59,drinks_item_3_59,drinks,55.99,1
1170,59,drinks_item_4_59,drinks,106.61,0
1171,59,dessert_item_0_59,dessert,118.68,0
1172,59,dessert_item_1_59,dessert,155.66,1
1173,59,dessert_item_2_59,dessert,90.52,1
1174,59,dessert_item_3_59,dessert,93.76,1
1175,59,dessert_item_4_59,dessert,170.24,1
1176,59,sides_item_0_59,sides,194.13,1
1177,59,sides_item_1_59,sides,188.15,0
1178,59,sides_item_2_59,sides,132.25,1
1179,59,sides_item_3_59,sides,185.53,1
1180,59,sides_item_4_59,sides,181.87,1
1181,60,main_item_0_60,main,109.69,0
1182,60,main_item_1_60,main,151.57,0
1183,60,main_item_2_60,main,216.36,0
1184,60,main_item_3_60,main,197.21,1
1185,60,main_item_4_60,main,224.78,0
1186,60,drinks_item_0_60,drinks,157.75,1
1187,60,drinks_item_1_60,drinks,97.11,0
1188,60,drinks_item_2_60,drinks,86.26,0
1189,60,drinks_item_3_60,drinks,63.08,1
1190,60,drinks_item_4_60,drinks,173.33,1
1191,60,dessert_item_0_60,dessert,113.18,0
1192,60,dessert_item_1_60,dessert,111.42,1
1193,60,dessert_item_2_60,dessert,149.9,1
1194,60,dessert_item_3_60,dessert,60.59,1
1195,60,dessert_item_4_60,dessert,186.53,0
1196,60,sides_item_0_60,sides,77.54,0
1197,60,sides_item_1_60,sides,133.95,0
1198,60,sides_item_2_60,sides,80.05,1
1199,60,sides_item_3_60,sides,66.4,0
1200,60,sides_item_4_60,sides,164.45,1
1201,61,main_item_0_61,main,234.42,0
1202,61,main_item_1_61,main,394.8,1
1203,61,main_item_2_61,main,492.01,0
1204,61,main_item_3_61,main,383.77,1
1205,61,main_item_4_61,main,465.85,1
1206,61,drinks_item_0_61,drinks,116.89,0
1207,61,drinks_item_1_61,drinks,98.14,1
1208,61,drinks_item_2_61,drinks,52.63,1
1209,61,drinks_item_3_61,drinks,100.45,1
1210,61,drinks_item_4_61,drinks,66.07,1
1211,61,dessert_item_0_61,dessert,157.1,0
1212,61,dessert_item_1_61,dessert,62.49,1
1213,61,dessert_item_2_61,dessert,87.41,0
1214,61,dessert_item_3_61,dessert,103.86,1
1215,61,dessert_item_4_61,dessert,98.91,1
1216,61,sides_item_0_61,sides,182.12,1
1217,61,sides_item_1_61,sides,109.82,1
1218,61,sides_item_2_61,sides,152.6,1
1219,61,sides_item_3_61,sides,125.13,0
1220,61,sides_item_4_61,sides,183.03,1
1221,62,main_item_0_62,main,487.42,0
1222,62,main_item_1_62,main,496.95,0
1223,62,main_item_2_62,main,247.27,1
1224,62,main_item_3_62,main,377.33,1
1225,62,main_item_4_62,main,290.5,0
1226,62,drinks_item_0_62,drinks,124.41,0
1227,62,drinks_item_1_62,drinks,148.65,0
1228,62,drinks_item_2_62,drinks,109.09,1
1229,62,drinks_item_3_62,drinks,63.33,1
1230,62,drinks_item_4_62,drinks,63.6,0
1231,62,dessert_item_0_62,dessert,140.74,1
