user_id,veg_pref,price_sensitivity,order_frequency
1861,1,0.6254334501665935,3
1862,1,0.8082682112162782,6
1863,0,0.069036937,8
1864,0,0.33478904189067915,5
1865,1,0.3137031247571562,5
1866,1,0.6356453219526133,7
1867,0,0.3559577734706405,5
1868,0,0.1485067816436808,5
1869,0,0.5964670754135437,3
1870,1,0.8143839206690815,10
1871,1,0.3821234944599732,4
1872,0,0.1322687150984817,7
1873,0,0.19668819731282305,6
1874,1,0.23748330516938398,4
1875,1,0.2998975929945362,7
1876,0,0.6427950705063091,6
1877,0,0.600945485,3
1878,0,0.6960798615670392,12
1879,0,0.36250198453151317,8
1880,0,0.8239976518799783,3
1881,1,0.20408766115576027,8
1882,1,0.46904074751815394,6
1883,1,0.8009387215414303,7
1884,1,0.18015864773261925,5
1885,0,0.10986311374078295,7
1886,0,0.8836839676879897,10
1887,0,0.3429296627591959,4
1888,0,0.683870125,4
1889,1,0.025348604,5
1890,1,0.6900468884094496,5
1891,0,0.3161013115469705,5
1892,0,0.055740854,14
1893,1,0.609812762,10
1894,0,0.24080381607317325,7
1895,0,0.386807242,6
1896,1,0.080580812,2
1897,1,0.14716325109494532,3
1898,0,0.29797723549584376,9
1899,0,0.089759501,8
1900,1,0.9108262646863152,3
1901,0,0.006047043,7
1902,0,0.4838602188643114,7
1903,1,0.12324745813255145,4
1904,0,0.30767908947794853,8
1905,1,0.9260595598182655,10
1906,0,0.16169455327398685,12
1907,1,0.9658323197183326,5
1908,0,0.2057943769894217,6
1909,0,0.7415661084668296,7
1910,0,0.5466772648973117,6
1911,0,0.8844787275967592,6
1912,1,0.5539932555031309,4
1913,1,0.5345592191563087,7
1914,0,0.1954580003683999,3
1915,0,0.16622936205165872,6
1916,1,0.9164891511155142,5
1917,1,0.32783819885003407,4
1918,0,0.37208225496289593,2
1919,0,0.7598236584283884,6
1920,0,0.33882348242280735,8
1921,1,0.9520624466390027,7
1922,0,0.7379277689988003,2
1923,1,0.597429243,11
1924,0,0.8808951605447525,9
1925,1,0.049605908,6
1926,0,0.25706269218920874,7
1927,0,0.46503633422090995,8
1928,0,0.22697853947152102,7
1929,1,0.7439051873021519,3
1930,0,0.9192080310537252,6
1931,0,0.4237701199309234,6
1932,0,0.34213260011189495,6
1933,0,0.9615507321375663,8
1934,1,0.44485243282754083,7
1935,1,0.4890484004492832,8
1936,1,0.35164987234190537,1
1937,0,0.9095484730121384,8
1938,1,0.5689554832818507,4
1939,0,0.7621745871816447,7
1940,0,0.8118067183508864,4
1941,0,0.3418490419172582,8
1942,0,0.43369433132038004,5
1943,1,0.8484717744062646,7
1944,1,0.36325535167581025,5
1945,1,0.7939351334518513,9
1946,0,0.9409923225744371,8
1947,0,0.623210373,3
1948,0,0.7416272874518889,4
1949,0,0.8050973120411349,9
1950,0,0.8450396488966425,4
1951,0,0.39505333785679597,1
1952,0,0.051263459,2
1953,0,0.4018762712367395,7
1954,1,0.6737562297840898,4
1955,1,0.4503503857807928,9
1956,1,0.7489631508603986,11
1957,1,0.3569824294686639,5
1958,0,0.6347441411040295,8
1959,1,0.18641980485397458,5
1960,1,0.7493694366449569,7
1961,0,0.5456959688130258,3
1962,0,0.20406438854660058,5
1963,1,0.29191117349780726,6
1964,0,0.7486087085818324,6
1965,0,0.4826012356615207,5
1966,0,0.2160314403930722,10
1967,0,0.9672711903702976,9
1968,0,0.7151250198168879,6
1969,0,0.9571348325397961,7
1970,0,0.4271050453603432,1
1971,0,0.47510034069172047,3
1972,1,0.8979552161850192,3
1973,0,0.5250493402453846,14
1974,0,0.7072789119056672,4
1975,0,0.25217287749552997,6
1976,1,0.44672646870264054,7
1977,0,0.12344986581035511,4
1978,0,0.20598003587696168,5
1979,1,0.000943415,2
1980,1,0.039265052,7
1981,0,0.9772838231769293,6
1982,1,0.2423536951367623,6
1983,0,0.66331071,10
1984,0,0.8390996987996115,6
1985,0,0.5506604592365643,7
1986,0,0.1531445000839562,7
1987,1,0.7281164373361664,5
1988,0,0.60025141,8
1989,0,0.7312505893473751,6
1990,1,0.7697466228570872,8
1991,1,0.9754103676847451,5
1992,0,0.57356328,6
1993,1,0.3416411126906018,5
1994,0,0.6484645569002371,7
1995,1,0.068440709,6
1996,1,0.8973973183215863,2
1997,1,0.11938101133819679,4
1998,0,0.32784283788581825,5
1999,0,0.8157453806261209,6
2000,0,0.5973123783307118,8
2001,0,0.3936355202774421,9
2002,0,0.4734356593750214,8
2003,1,0.8545473932021803,6
2004,0,0.34000438605989214,4
2005,0,0.8696496848121713,11
2006,1,0.088134431,5
2007,0,0.7767984372086307,12
2008,1,0.8475476330547363,8
2009,0,0.18181765283733875,4
2010,0,0.43034653237220044,2
2011,0,0.16549977466365562,5
2012,0,0.7066041289942178,8
2013,1,0.5353477680616567,3
2014,0,0.635323347,5
2015,0,0.19648696695621115,10
2016,0,0.21174586205241952,3
2017,0,0.041497326,3
2018,1,0.3220675351957297,8
2019,0,0.559744661,1
2020,1,0.8579349139973288,9
2021,1,0.6669274474586807,7
2022,0,0.43539632339975143,2
2023,1,0.9531201143941378,8
2024,0,0.7192452005758319,6
2025,0,0.930165203,7
2026,0,0.5275879732721657,9
2027,1,0.2589042747931396,8
2028,1,0.052826686364721986,9
2029,0,0.7260848514838505,5
2030,1,0.12130299800553412,8
2031,0,0.3027751282719672,7
2032,0,0.5324709078838974,9
2033,0,0.5644165877797477,5
2034,1,0.600583197,7
2035,1,0.16625533034970064,3
2036,0,0.37973740482164875,8
2037,0,0.6171942271169667,5
2038,0,0.9698188646337847,6
2039,0,0.7276311376996887,7
2040,0,0.9226037570939578,5
2041,1,0.762212058,9
2042,0,0.5917169688924004,6
2043,0,0.19202336913634455,6
2044,0,0.666685652,7
2045,1,0.6233795659599071,6
2046,1,0.6024691704572664,3
2047,0,0.48978586798824075,8
2048,1,0.5286566039892756,9
2049,0,0.33444252711810407,11
2050,0,0.5193126926423032,2
2051,0,0.19755590567847825,3
2052,0,0.8051743973603768,6
2053,0,0.1857769546987078,4
2054,1,0.08496629,7
2055,1,0.43624602635715737,7
2056,1,0.6583074395060619,4
2057,0,0.43771682493354136,5
2058,0,0.2767541319513086,4
2059,1,0.5581711838904407,6
2060,0,0.34700233541219994,7
2061,0,0.9328676901266331,5
2062,0,0.9226451396035721,4
2063,1,0.5023718199720955,6
2064,0,0.3278839940182585,10
2065,0,0.7371324139566391,9
2066,1,0.036712943,5
2067,0,0.47476900604365124,4
2068,0,0.33632339427033353,5
2069,0,0.9205358851025547,6
2070,0,0.012003027272682543,5
2071,1,0.5528148757183491,6
2072,0,0.740663581,4
2073,0,0.48501798752404124,10
2074,1,0.08540303,10
2075,1,0.9724613900279022,9
2076,1,0.5180104313760979,2
2077,0,0.6141862443190114,8
2078,0,0.23660978270750732,8
2079,1,0.4834980851068038,13
2080,1,0.42914949195832186,3
2081,0,0.074895842,4
2082,0,0.10616035354746722,7
2083,0,0.8374725196187746,5
2084,1,0.23981995220659025,7
2085,0,0.19495827149863054,6
2086,0,0.5049114512501393,3
2087,0,0.7687471313625129,8
2088,1,0.061946519,13
2089,1,0.5768079196382558,9
2090,0,0.11921044284057336,8
2091,1,0.036461051,7
2092,1,0.052743952,5
2093,0,0.8341641082084413,9
2094,0,0.11797248362806156,7
2095,0,0.045151364,8
2096,1,0.4378998871429123,5
2097,0,0.8439934719420248,5
2098,1,0.26240837648930193,6
2099,1,0.4217126175259164,6
2100,0,0.039922533,11
2101,1,0.4490785141348759,8
2102,0,0.5776130806371337,1
2103,0,0.5709070537521448,5
2104,1,0.33242669217436516,7
2105,1,0.3155331806631355,9
2106,0,0.10662361893659789,9
2107,1,0.3667983206462684,4
2108,1,0.099494669,11
2109,0,0.7665959447120516,7
2110,1,0.9662742977481859,3
2111,0,0.9700744566667069,8
2112,0,0.8650710993753938,8
2113,0,0.6007921493396191,4
2114,1,0.7008656972438799,9
2115,1,0.28520580268041407,6
2116,0,0.6307704201726206,9
2117,0,0.45564954943987745,1
2118,1,0.4820173397769325,5
2119,0,0.75777656,3
2120,1,0.28191835559725165,9
2121,1,0.3180396116945199,12
2122,0,0.9246417911286366,12
2123,1,0.056224294850972245,5
2124,0,0.4856342984133404,7
2125,1,0.9128008004078617,4
2126,1,0.610363008,7
2127,1,0.5464070742121321,5
2128,0,0.2497441792293552,3
2129,1,0.34327548906444827,4
2130,0,0.8520484158046929,6
2131,0,0.5592181317684581,8
2132,0,0.5147421937567799,2
2133,0,0.099579714,10
2134,0,0.016028156,4
2135,1,0.9636851886870491,9
2136,1,0.37698616728684164,7
2137,0,0.6032130620995043,2
2138,1,0.079715073,2
2139,0,0.6831142857230466,6
2140,1,0.9325667087059609,8
2141,1,0.5756652529974197,3
2142,0,0.12611532237541057,5
2143,1,0.5817215274734767,3
2144,0,0.7663472131046524,5
2145,0,0.40641653657401866,2
2146,1,0.8798377479414679,6
2147,0,0.6486829533573645,9
2148,0,0.8992489182892025,7
2149,0,0.6235053112473372,5
2150,1,0.13128797200482423,10
2151,0,0.3096917111051891,3
2152,0,0.20179494825245692,4
2153,1,0.9088264977168623,7
2154,1,0.7604000672874827,6
2155,0,0.676398369,4
2156,0,0.3009663196316217,2
2157,0,0.18404477205021352,9
2158,0,0.7564510879889118,1
2159,0,0.47415794587907967,7
2160,1,0.22578955215062912,5
2161,1,0.6166219781652751,9
2162,1,0.040333852138451975,5
2163,0,0.3261702541282535,6
2164,1,0.46855699459113465,4
2165,0,0.14795833410940584,6
2166,1,0.9846544775908396,2
2167,1,0.20909736458961425,4
2168,0,0.13035313004326554,8
2169,1,0.2035348738868964,8
2170,0,0.7690611331597242,6
2171,1,0.4255056592718428,6
2172,0,0.56541594,6
2173,0,0.021009156986360744,7
2174,1,0.034431308573314556,9
2175,0,0.44582554982701617,5
2176,1,0.8166552432016235,10
2177,0,0.8852388787075652,5
2178,1,0.086706568,4
2179,1,0.5383631021010228,10
2180,0,0.9132296862792705,4
2181,0,0.38797275439788637,6
2182,0,0.8295658314283686,7
2183,0,0.1336956543994362,8
2184,0,0.9353944896677987,4
2185,1,0.7514233175313026,6
2186,1,0.9413343927869017,2
2187,1,0.6766172335525065,9
2188,1,0.363403932,6
2189,1,0.9381811725247224,3
2190,1,0.2755667763091785,7
2191,0,0.33217252206173253,7
2192,1,0.7008084180017403,6
2193,1,0.7653162995253863,7
2194,0,0.9294034838491538,5
2195,0,0.2048024090562095,8
2196,0,0.797998035,4
2197,0,0.7385460533969634,1
2198,1,0.063794556,6
2199,0,0.38722314121020696,3
2200,0,0.2827654570600986,6
2201,1,0.3044904243540304,10
2202,0,0.9829468795547008,2
2203,0,0.6427774134799279,6
2204,0,0.7176761577934996,6
2205,1,0.9766176373150092,4
2206,1,0.3772017824576387,5
2207,0,0.8018401684528059,5
2208,1,0.43453096330449537,7
2209,0,0.8695336718149798,9
2210,1,0.18065754131130318,4
2211,1,0.9476861770642796,5
2212,1,0.21877170841087967,6
2213,0,0.3262205069809315,2
2214,1,0.7561922341067805,8
2215,1,0.3937551415654067,2
2216,0,0.6082113767664467,5
2217,1,0.4445735010694285,12
2218,0,0.7423699370897818,7
2219,1,0.22833125236861085,5
2220,0,0.058457987,6
2221,1,0.29992939747306624,9
2222,0,0.47430866486843026,1
2223,0,0.16802005219267857,9
2224,0,0.3547972896563887,7
2225,0,0.3999830182935685,4
2226,0,0.057391844,3
2227,0,0.5833072481842045,9
2228,0,0.8843434279712875,4
2229,0,0.15174291295305242,4
2230,0,0.597808013,8
2231,1,0.6647392049108463,6
2232,0,0.41933468041928834,12
2233,1,0.701097587,7
2234,1,0.41073154349101204,7
2235,1,0.5046372879774349,9
2236,0,0.007353045,3
2237,1,0.6917201141346888,5
2238,0,0.6613426789447244,4
2239,0,0.038400877,3
2240,0,0.3682501073951331,10
2241,1,0.9790318407916674,4
2242,0,0.4207365625686168,4
2243,0,0.5019454051318417,11
2244,1,0.9099301581597186,6
2245,1,0.7172618758657564,6
2246,0,0.5820701311242236,1
2247,0,0.7978046813410725,2
2248,1,0.8643662664559733,2
2249,0,0.45688807173726687,6
2250,0,0.4751083649318354,4
2251,0,0.3860509356518358,6
2252,1,0.9667061400184606,10
2253,1,0.6971662542903504,6
2254,1,0.083223066,5
2255,1,0.8629596233130185,9
2256,0,0.4805599408362681,5
2257,0,0.068753906,4
2258,0,0.549717255,7
2259,0,0.4171642789757021,8
2260,0,0.8777494048626249,2
2261,1,0.20399460360938737,3
2262,1,0.8264646094921829,8
2263,1,0.5576886911854527,6
2264,0,0.054610303,5
2265,1,0.9718453013254846,5
2266,1,0.5126152441031999,2
2267,0,0.2908768542315825,7
2268,1,0.4694068419892581,4
2269,0,0.857857784,12
2270,0,0.3049031243850635,7
2271,0,0.19267639648670032,10
2272,0,0.12907124693088146,6
2273,0,0.29785939839021125,9
2274,1,0.7800480870400435,6
2275,1,0.4716263651952617,11
2276,1,0.22748160369353998,9
2277,1,0.1661849996097492,6
2278,0,0.3327294765103791,10
2279,1,0.9399243728857088,5
2280,0,0.3430267125900244,7
2281,0,0.9881240759546354,7
2282,0,0.4852304557653562,8
2283,0,0.17916391829015088,2
2284,0,0.8911400917935094,8
2285,0,0.4603553731348269,8
2286,0,0.7096713435045244,6
2287,1,0.9837115832091518,4
2288,0,0.05017535,4
2289,0,0.09669456,10
2290,0,0.7204567414627562,7
2291,1,0.281825003,5
2292,0,0.18430139695009906,6
2293,0,0.039361879819729495,10
2294,0,0.021846711986201806,8
2295,0,0.7744856031197909,5
2296,0,0.134433427,4
2297,0,0.4677206159711509,5
2298,0,0.605896815,10
2299,0,0.42835180056884625,4
2300,0,0.027106652336233106,4
2301,1,0.7835015025879088,4
2302,0,0.010513224541653488,6
2303,0,0.761889894,9
2304,0,0.8933044937881227,7
2305,1,0.4328399210571723,8
2306,0,0.5355424730977982,9
2307,0,0.47698339261765377,4
2308,1,0.3892086186234388,3
2309,0,0.8874245353703603,4
2310,0,0.8939335106699905,11
2311,0,0.3358163646415345,13
2312,1,0.615069754,4
2313,0,0.9269075621458641,7
2314,1,0.9620584989413515,6
2315,1,0.5089590404220475,7
2316,0,0.4528248052843268,8
2317,0,0.2786943159285258,4
2318,0,0.958871873,10
2319,0,0.14281430447286736,3
2320,0,0.579829576,8
2321,1,0.2825502675186389,9
2322,1,0.2790082903477966,4
2323,1,0.40496858737618846,9
2324,0,0.9987929358156545,5
2325,1,0.054966306839822066,3
2326,1,0.5785418182035315,6
2327,1,0.082572158,4
2328,0,0.15452082999051897,5
2329,1,0.4395629417728987,6
2330,0,0.5104601313464413,7
2331,0,0.258792408,1
2332,0,0.3164571308744162,6
2333,1,0.08696702,7
2334,1,0.3032197838442505,6
2335,0,0.9665584393805441,10
2336,0,0.9447073816724817,7
2337,0,0.33487829,10
2338,0,0.5708539362787616,5
2339,0,0.9095953911109443,15
2340,0,0.006183823,5
2341,1,0.8106835703375919,8
2342,0,0.948369553,6
2343,0,0.091325734,6
2344,0,0.16144768603292103,10
2345,1,0.9607463027713554,10
2346,1,0.5375401436403463,5
2347,1,0.014196634471723701,9
2348,0,0.25763199876352916,1
2349,0,0.4499436742688596,7
2350,0,0.6929089110247677,8
2351,1,0.7331603781367996,7
2352,1,0.9954215129254561,8
2353,1,0.287511199,10
2354,1,0.5382201018684752,6
2355,1,0.533323548,3
2356,0,0.4056452594472375,9
2357,1,0.1691618938424202,4
2358,0,0.9774565631838426,3
2359,0,0.8533171866665861,4
2360,0,0.4983330282942372,6
2361,0,0.6032454226840298,5
2362,0,0.2272610535596623,10
2363,0,0.5437870703917469,8
2364,0,0.6949701331214758,6
2365,0,0.5151670283865888,11
2366,0,0.9902851705849413,8
2367,0,0.6113416562477262,5
2368,0,0.37097371259216905,3
2369,0,0.7721520276158381,7
2370,1,0.17046251158164205,4
2371,1,0.38451581370626653,4
2372,1,0.34695895037758584,0
2373,1,0.43180709510777726,8
2374,0,0.7817798259287263,10
2375,1,0.48417303216340746,7
2376,0,0.7940144502659627,3
2377,0,0.5764889031398659,10
2378,1,0.34206943465755535,4
2379,0,0.8099787436834724,10
2380,1,0.23828967055309158,2
2381,1,0.2243829797997955,9
2382,1,0.5045029240548358,4
2383,1,0.2608492459620889,6
2384,0,0.009087035,9
2385,0,0.6482975272988015,3
2386,0,0.511093821,8
2387,0,0.4455178144931612,5
2388,1,0.9669685146183153,6
2389,1,0.5711991839629137,5
2390,1,0.8634315777893845,9
2391,0,0.13945023620516017,12
2392,0,0.5692064631294277,7
2393,0,0.8679796267309029,2
2394,0,0.583105757,9
2395,1,0.7180141781270015,5
2396,0,0.3720435678122074,9
2397,0,0.092449517,6
2398,0,0.4579002951270714,7
2399,1,0.3944793908388575,7
2400,1,0.8670601823789473,7
2401,0,0.24399530235247224,3
2402,0,0.9667342275351081,5
2403,0,0.9581381198044961,6
2404,0,0.2476316430714387,11
2405,1,0.3480519554773205,5
2406,1,0.895555741,1
2407,0,0.9666222208961075,4
2408,0,0.44343910283604404,6
2409,1,0.3209970456408978,7
2410,0,0.526094013,5
2411,1,0.6877692063657348,5
2412,0,0.2734745153749798,3
2413,0,0.7364731746190728,3
2414,0,0.051657357114641034,5
2415,0,0.049294493,9
2416,1,0.3862877051455452,8
2417,0,0.3534731920607206,5
2418,0,0.3156332153671523,3
2419,0,0.491019763,8
2420,0,0.32073358231157123,8
2421,0,0.19225791846809193,5
2422,0,0.3094695490886009,4
2423,1,0.974904273,7
2424,0,0.4111134169948486,8
2425,0,0.44471277685833577,8
2426,1,0.57654499,1
2427,0,0.9833407684142266,6
2428,1,0.241601276,5
2429,0,0.6812821105324338,8
2430,1,0.7159846935417241,11
2431,1,0.6073244167930659,9
2432,1,0.08857834,10
2433,1,0.6768722758275765,4
2434,0,0.064094711,3
2435,1,0.5961426495498969,5
2436,0,0.7395811772217427,5
2437,0,0.21096989061995042,9
2438,0,0.841622008,7
2439,0,0.030353805533004263,4
2440,0,0.8438128636583061,4
2441,0,0.4603290506427651,4
2442,0,0.2175879399316445,11
2443,1,0.133778145,5
2444,1,0.9533071675823725,5
2445,0,0.072665588,5
2446,0,0.19909341993592566,4
2447,0,0.34782234743304596,5
2448,0,0.6202348489611205,5
2449,0,0.5448010852760984,6
2450,0,0.12564349241231398,9
2451,0,0.2897279837382146,3
2452,1,0.23875177108602408,8
2453,0,0.21354285449034138,3
2454,0,0.41114433647998705,8
2455,0,0.7040314525916569,6
2456,0,0.21745293221723594,9
2457,0,0.3666788797029814,7
2458,1,0.39091742684116226,5
2459,0,0.9764565294354102,2
2460,0,0.9546663568790689,4
2461,1,0.8001375827520759,4
2462,1,0.24165892081918516,2
2463,1,0.068037314,5
2464,0,0.31690413772062476,8
2465,1,0.26679454943383085,6
2466,0,0.5059258001463939,6
2467,0,0.7777279100677931,8
2468,0,0.858322939,10
2469,0,0.8448640854105085,6
2470,0,0.35967556122306776,6
2471,0,0.6872343434606829,4
2472,1,0.31283419752422004,11
2473,1,0.060905543,4
2474,1,0.7015652656029423,6
2475,0,0.009827553,3
2476,1,0.40918258745848857,9
2477,0,0.32937926930207573,3
2478,1,0.6933775385188524,8
2479,0,0.7662454727603789,14
2480,1,0.30409463597128383,5
2481,0,0.8116270144448535,5
2482,1,0.29391676050493376,7
2483,1,0.4463263599865612,5
2484,0,0.7270185270141339,5
2485,0,0.6929202292247886,4
2486,1,0.987368472,11
2487,0,0.22516102421593187,5
2488,1,0.6623179135395824,10
2489,0,0.6096819082757774,9
2490,0,0.9150984544900299,8
2491,0,0.15636214164487505,6
2492,0,0.751798164,4
2493,1,0.5682686162687683,8
2494,0,0.2746658697879054,6
2495,0,0.4744349141471741,6
2496,0,0.3337765970697978,10
2497,0,0.5793134027884609,5
2498,1,0.8890006108146659,5
2499,1,0.569304984,8
2500,0,0.631722418,4
2501,1,0.5187478471147094,6
2502,1,0.051165506445475906,10
2503,0,0.23285855687609425,6
2504,1,0.49200172943208276,4
2505,0,0.31023528374470477,11
2506,0,0.18176359776119422,5
2507,1,0.5041328419184383,9
2508,0,0.3228097934478503,6
2509,1,0.2581076431734147,5
2510,1,0.4639854174403808,10
2511,0,0.13328425808217315,2
2512,1,0.9277457330754073,7
2513,0,0.867702098,2
2514,0,0.7076205857405353,3
2515,1,0.10621382758845621,8
2516,1,0.775877254,7
2517,0,0.807957328,9
2518,0,0.7677646177143377,5
2519,1,0.11396588711924116,7
2520,1,0.6439079570677647,6
2521,1,0.8343247957493986,7
2522,0,0.5773534012196677,8
2523,0,0.646407375,6
2524,0,0.4583634794263062,7
2525,1,0.5287073198840526,9
2526,0,0.034376858351725215,7
2527,0,0.6389630219732846,3
2528,1,0.081447213,4
2529,0,0.4350145943402234,9
2530,1,0.2926550976674078,8
2531,1,0.5454279502117131,7
2532,1,0.13341633552320709,7
2533,0,0.6916434019733182,8
2534,0,0.7950115369284704,5
2535,1,0.1633544497431565,5
2536,1,0.10431308735188216,3
2537,1,0.14551548278735915,3
2538,0,0.8771275618985017,4
2539,1,0.5281892617563562,5
2540,1,0.4672609960075026,9
2541,1,0.10671181910235428,7
2542,1,0.6495560067569618,5
2543,1,0.8679995918950899,8
2544,1,0.828185869,7
2545,0,0.6260547089808013,5
2546,0,0.075278717,6
2547,0,0.11239702717601296,5
2548,0,0.049308987109824676,6
2549,0,0.2574792164924693,4
2550,0,0.13566146716037775,5
2551,0,0.2600480402524339,8
2552,0,0.3850580557189617,3
2553,1,0.9429827840711357,3
2554,1,0.6103760597816921,7
2555,0,0.8349737856829623,5
2556,1,0.7103515007123322,4
2557,0,0.11250313052663174,6
2558,0,0.7359204063739488,6
2559,0,0.27509888155912443,3
2560,0,0.6391078469947064,5
2561,1,0.3409619736429885,3
2562,1,0.9976722632646592,5
2563,0,0.2635514794967778,7
2564,0,0.27913047077426967,6
2565,0,0.9306722555623983,1
2566,0,0.024644405,7
2567,0,0.6966889878731969,8
2568,0,0.7253263907358781,4
2569,1,0.8363785774103993,4
2570,1,0.9744393106384753,8
2571,0,0.9756019191566524,3
2572,1,0.065276758,4
2573,0,0.8218393227529025,9
2574,0,0.6463099336573813,8
2575,0,0.6473421343730912,10
2576,1,0.1283499266146948,8
2577,1,0.6501871664456533,5
2578,1,0.9824825806012478,8
2579,0,0.91181857,7
2580,1,0.4391306608048505,9
2581,0,0.039947973,4
2582,1,0.36229349000020483,6
2583,0,0.8263903116005552,8
2584,0,0.701499101,10
2585,0,0.4593436555939564,7
2586,1,0.055101535158831094,5
2587,0,0.4268947278233026,5
2588,1,0.4690249397178835,4
2589,0,0.928555533,4
2590,1,0.6410861035821595,6
2591,1,0.3116529166546489,8
2592,1,0.5253182644507214,5
2593,0,0.066055308,7
2594,0,0.9725682356497368,4
2595,0,0.360059902,6
2596,1,0.4778673549131358,7
2597,0,0.3552839742369226,9
2598,0,0.6825117301162001,5
2599,0,0.662232158,9
2600,0,0.7153223105291356,2
2601,1,0.26814322961192083,5
2602,0,0.315668481,5
2603,1,0.12525123109620795,14
2604,0,0.6555099718461126,1
2605,0,0.039797127,5
2606,0,0.5976823355234591,11
2607,0,0.8696958848516338,11
2608,0,0.8908321482896335,6
2609,1,0.4490377603699617,5
2610,0,0.45930368821307377,3
2611,1,0.076969183,4
2612,0,0.6707650254430357,4
2613,0,0.8212594203728455,4
2614,1,0.24465505460471304,4
2615,0,0.42130088163336465,7
2616,0,0.8388393367652703,10
2617,0,0.877120468,8
2618,0,0.24317998026422594,1
2619,1,0.5505706345413642,6
2620,0,0.19249315063582706,6
2621,1,0.10187876413955654,8
2622,1,0.9111205013919575,11
2623,0,0.8205075042321092,6
2624,1,0.7600349018031739,7
2625,0,0.048766319,6
2626,1,0.8437287927102575,3
2627,0,0.43804407590538375,3
2628,1,0.34239512329585964,11
2629,0,0.5464763610253764,4
2630,0,0.091353243,4
2631,1,0.7566465493523988,5
2632,1,0.5824350768882959,5
2633,0,0.18659009687316752,7
2634,0,0.1882321997690456,11
2635,1,0.18424865157267423,5
2636,1,0.057002387551933986,5
2637,1,0.5877984493716848,3
2638,1,0.8403481775885081,4
2639,1,0.017498214,4
2640,1,0.049004645,4
2641,0,0.5727702766869458,6
2642,0,0.8194956853860523,5
2643,1,0.3267388905686336,6
2644,1,0.34961439880772216,7
2645,0,0.5963464974967759,9
2646,0,0.274212889,9
2647,1,0.026608366,4
2648,0,0.7352285181015961,12
2649,0,0.6256499129414531,5
2650,0,0.5807559990556591,4
2651,0,0.7416841289918231,5
2652,0,0.6752308375620375,5
2653,0,0.20588198817832115,5
2654,0,0.35248104694335114,7
2655,1,0.126110142,6
2656,0,0.12985701341788103,5
2657,1,0.6761957463565392,7
2658,1,0.8586001069824982,4
2659,0,0.962732584,3
2660,1,0.6283471175494444,8
2661,0,0.18410132336095697,5
2662,1,0.1056503454489307,14
2663,0,0.8128509715367578,5
2664,1,0.5787564763599993,8
2665,1,0.6182850210137198,5
2666,0,0.7814620887547092,3
2667,0,0.7032772277324516,10
2668,1,0.8344582528560966,2
2669,1,0.056213905,3
2670,0,0.7475206367465048,8
2671,1,0.8508527573220954,6
2672,0,0.28613504245831434,7
2673,1,0.6404472739932529,4
2674,0,0.3141620638369721,2
2675,1,0.957971066,4
2676,0,0.033423572,1
2677,0,0.579792844,7
2678,0,0.1665035470495151,3
2679,0,0.7122202051771587,7
2680,0,0.17589028341866209,4
2681,0,0.23538326189835757,8
2682,1,0.4943708110457581,3
2683,0,0.9148349499968781,6
2684,0,0.21171437214797084,6
2685,0,0.14424002111810352,6
2686,0,0.7589768318540306,5
2687,0,0.500619532,7
2688,0,0.9117851123817714,7
2689,0,0.14661455715984228,4
2690,0,0.6459278930230393,4
2691,0,0.23287914615181504,8
2692,0,0.1567604286516393,6
2693,0,0.6834294151572705,6
2694,0,0.5936846199087332,5
2695,1,0.7548274583623312,5
2696,0,0.30946257644618236,6
2697,1,0.44797165638218994,7
2698,0,0.4054716763304185,9
2699,1,0.9840894639665142,5
2700,1,0.2922489567393879,3
2701,0,0.2948172383467669,6
2702,1,0.3545482088286074,4
2703,0,0.5645940812903215,8
2704,0,0.25232274426374524,7
2705,1,0.9152899403792739,14
2706,1,0.2656855648662635,7
2707,0,0.8958157315601947,5
2708,0,0.10347506364658465,4
2709,0,0.6565627023996523,4
2710,0,0.9069855184382437,10
2711,1,0.16874943839822953,6
2712,0,0.96832696,5
2713,0,0.4528833604155117,3
2714,0,0.9457151084410245,4
2715,0,0.676820044,12
2716,0,0.30158686987355154,6
2717,1,0.18830252491710642,3
2718,1,0.3037350462250994,13
2719,1,0.093017409,7
2720,0,0.14386796634332977,5
2721,1,0.10466044034648114,3
2722,1,0.42294354374155774,5
2723,1,0.7955783762575864,3
2724,0,0.1413835542163402,13
2725,0,0.13032043317233588,7
2726,0,0.6434289495173308,5
2727,0,0.19718298196806627,4
2728,0,0.097610038,9
2729,0,0.16684857820557764,6
2730,0,0.9237313958767761,5
2731,1,0.8214712527761908,8
2732,0,0.3540645623550941,3
2733,0,0.6558207673273928,5
2734,1,0.5372756736680381,6
2735,1,0.6771242634825639,7
2736,1,0.6826711524627593,9
2737,1,0.6287340150599929,3
2738,0,0.2661013685373086,4
2739,1,0.039006421,3
2740,0,0.4555667819901088,5
2741,0,0.8909738846907038,10
2742,0,0.5694972585185759,8
2743,0,0.8323910417019079,3
2744,0,0.9916243429612281,9
2745,1,0.16361620413827627,10
2746,1,0.6917776391419823,4
2747,0,0.6742935737000246,7
2748,0,0.9799554473582784,9
2749,1,0.9856007339528003,7
2750,1,0.6866786117241295,12
2751,0,0.24361479198219427,3
2752,1,0.798555838,3
2753,0,0.1070291342110381,6
2754,0,0.7806993041716287,7
2755,1,0.9101961241446964,4
2756,0,0.38283339476843525,3
2757,0,0.6306352949830805,7
2758,1,0.4301427320968263,7
2759,1,0.43776505498812845,6
2760,0,0.31037088910812005,0
